file_path
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0085_0169.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0085_0123.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0085_0188.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0085_0146.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0064_0002.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0064_0132.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0064_0185.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0064_0134.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0054_0142.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0054_0041.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0054_0127.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0054_0114.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0043_0079.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0043_0193.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0043_0072.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0043_0092.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0071_0172.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0071_0032.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0071_0045.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0071_0190.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0039_0196.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0039_0107.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0039_0109.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0039_0010.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0057_0051.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0057_0067.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0057_0105.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0057_0006.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0046_0015.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0046_0112.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0046_0091.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0046_0031.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0069_0036.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0069_0154.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0069_0092.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0069_0024.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0012_0104.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0012_0092.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0012_0020.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0012_0129.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0084_0157.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0084_0199.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0084_0000.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0084_0116.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0097_0008.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0097_0038.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0097_0163.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0097_0020.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0058_0004.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0058_0005.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0058_0043.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0058_0175.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0005_0145.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0005_0001.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0005_0046.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0005_0182.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0053_0113.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0053_0061.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0053_0034.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0053_0009.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0096_0082.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0096_0081.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0096_0116.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0096_0182.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0041_0106.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0041_0187.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0041_0134.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0041_0009.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0002_0122.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0002_0021.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0002_0101.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0002_0079.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0060_0084.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0060_0015.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0060_0106.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0060_0040.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0065_0158.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0065_0152.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0065_0179.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0065_0105.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0025_0025.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0025_0088.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0025_0121.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0025_0115.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0066_0117.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0066_0168.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0066_0047.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0066_0173.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0087_0050.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0087_0142.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0087_0107.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0087_0197.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0063_0147.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0063_0081.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0063_0063.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0063_0033.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0093_0154.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0093_0130.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0093_0088.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0093_0062.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0042_0142.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0042_0192.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0042_0078.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0042_0065.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0019_0003.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0019_0020.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0019_0099.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0019_0194.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0095_0076.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0095_0131.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0095_0066.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0095_0150.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0037_0191.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0037_0098.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0037_0161.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0083_0137.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0083_0042.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0083_0034.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0033_0148.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0033_0140.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0033_0071.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0079_0040.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0079_0035.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0079_0036.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0003_0110.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0003_0188.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0003_0125.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0086_0113.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0086_0093.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0086_0091.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0021_0195.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0021_0198.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0021_0120.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0016_0047.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0016_0018.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0016_0001.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0075_0166.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0075_0090.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0075_0032.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0026_0064.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0026_0050.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0026_0184.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0044_0064.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0044_0078.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0044_0155.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0070_0152.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0070_0081.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0070_0189.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0055_0027.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0055_0047.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0055_0158.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0008_0013.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0008_0139.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0008_0156.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0030_0132.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0030_0174.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0030_0151.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0027_0016.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0027_0087.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0027_0130.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0056_0046.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0056_0160.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0056_0166.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0007_0066.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0007_0067.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0007_0121.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0074_0044.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0074_0002.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0074_0145.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0094_0014.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0094_0031.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0094_0072.txt
